static const q31_t ADC_LOOKUP[4096] = {
    0, 524288, 1048576, 1572864, 2097152, 2621440,
    213909504, 214433792, 214958080, 215482384, 216006656, 216530944,
    217055232, 217579520, 218103824, 218628096, 219152384, 219676672,
    220200960, 220725264, 221249536, 221773824, 222298112, 222822400,
    223346704, 223870976, 224395264, 224919552, 225443840, 225968144,
    226492416, 227016704, 227540992, 228065280, 228589584, 229113856,
    229638144, 230162432, 230686720, 231211024, 231735296, 232259584,
    232783872, 233308160, 233832464, 234356736, 234881024, 235405312,
    235929600, 236453904, 236978176, 237502464, 238026752, 238551040,
    239075344, 239599616, 240123904, 240648192, 241172480, 241696784,
    242221056, 242745344, 243269632, 243793920, 244318224, 244842496,
    245366784, 245891072, 246415360, 246939664, 247463936, 247988224,
    248512512, 249036800, 249561104, 250085376, 250609664, 251133952,
    251658240, 252182544, 252706816, 253231104, 253755392, 254279680,
    254803984, 255328256, 255852544, 256376832, 256901120, 257425424,
    257949696, 258473984, 258998272, 259522560, 260046864, 260571136,
    261095424, 261619712, 262144000, 262668304, 263192576, 263716864,
    264241152, 264765440, 265289744, 265814016, 266338304, 266862592,
    267386880, 267911184, 268435456, 268959744, 269484032, 270008320,
    270532608, 271056896, 271581184, 272105472, 272629760, 273154048,
    273678336, 274202624, 274726912, 275251200, 275775488, 276299776,
    276824064, 277348352, 277872640, 278396928, 278921216, 279445504,
    279969792, 280494080, 281018368, 281542656, 282066944, 282591232,
    283115520, 283639808, 284164096, 284688384, 285212672, 285736960,
    286261248, 286785536, 287309824, 287834112, 288358400, 288882688,
    289406976, 289931264, 290455552, 290979840, 291504128, 292028416,
    292552704, 293076992, 293601280, 294125568, 294649856, 295174144,
    295698432, 296222720, 296747008, 297271296, 297795584, 298319872,
    298844160, 299368448, 299892736, 300417024, 300941312, 301465600,
    301989888, 302514176, 303038464, 303562752, 304087040, 304611328,
    305135616, 305659904, 306184192, 306708480, 307232768, 307757056,
    308281344, 308805632, 309329920, 309854208, 310378496, 310902784,
    311427072, 311951360, 312475648, 312999936, 313524224, 314048512,
    314572800, 315097088, 315621376, 316145664, 316669952, 317194240,
    317718528, 318242816, 318767104, 319291392, 319815680, 320339968,
    320864256, 321388544, 321912832, 322437120, 322961408, 323485696,
    324009984, 324534272, 325058560, 325582848, 326107168, 326631424,
    327155712, 327680000, 328204288, 328728608, 329252864, 329777152,
    330301440, 330825728, 331350048, 331874304, 332398592, 332922880,
    333447168, 333971488, 334495744, 335020032, 335544320, 336068608,
    336592928, 337117184, 337641472, 338165760, 338690048, 339214368,
    339738624, 340262912, 340787200, 341311488, 341835808, 342360064,
    342884352, 343408640, 343932928, 344457248, 344981504, 345505792,
    346030080, 346554368, 347078688, 347602944, 348127232, 348651520,
    349175808, 349700128, 350224384, 350748672, 351272960, 351797248,
    352321568, 352845824, 353370112, 353894400, 354418688, 354943008,
    355467264, 355991552, 356515840, 357040128, 357564448, 358088704,
    358612992, 359137280, 359661568, 360185888, 360710144, 361234432,
    361758720, 362283008, 362807328, 363331584, 363855872, 364380160,
    364904448, 365428768, 365953024, 366477312, 367001600, 367525888,
    368050208, 368574464, 369098752, 369623040, 370147328, 370671648,
    371195904, 371720192, 372244480, 372768768, 373293088, 373817344,
    374341632, 374865920, 375390208, 375914528, 376438784, 376963072,
    377487360, 378011648, 378535968, 379060224, 379584512, 380108800,
    380633088, 381157408, 381681664, 382205952, 382730240, 383254528,
    383778848, 384303104, 384827392, 385351680, 385875968, 386400288,
    386924544, 387448832, 387973120, 388497408, 389021728, 389545984,
    390070272, 390594560, 391118848, 391643168, 392167424, 392691712,
    393216000, 393740288, 394264608, 394788864, 395313152, 395837440,
    396361728, 396886048, 397410304, 397934592, 398458880, 398983168,
    399507488, 400031744, 400556032, 401080320, 401604608, 402128928,
    402653184, 403177472, 403701760, 404226048, 404750368, 405274624,
    405798912, 406323200, 406847488, 407371808, 407896064, 408420352,
    408944640, 409468928, 409993248, 410517504, 411041792, 411566080,
    412090368, 412614688, 413138944, 413663232, 414187520, 414711808,
    415236128, 415760384, 416284672, 416808960, 417333248, 417857568,
    418381824, 418906112, 419430400, 419954688, 420479008, 421003264,
    421527552, 422051840, 422576128, 423100448, 423624704, 424148992,
    424673280, 425197568, 425721888, 426246144, 426770432, 427294720,
    427819008, 428343328, 428867584, 429391872, 429916160, 430440448,
    430964768, 431489024, 432013312, 432537600, 433061888, 433586208,
    434110464, 434634752, 435159040, 435683328, 436207648, 436731904,
    437256192, 437780480, 438304768, 438829088, 439353344, 439877632,
    440401920, 440926208, 441450528, 441974784, 442499072, 443023360,
    443547648, 444071968, 444596224, 445120512, 445644800, 446169088,
    446693408, 447217664, 447741952, 448266240, 448790528, 449314848,
    449839104, 450363392, 450887680, 451411968, 451936288, 452460544,
    452984832, 453509120, 454033408, 454557728, 455081984, 455606272,
    456130560, 456654848, 457179168, 457703424, 458227712, 458752000,
    459276288, 459800608, 460324864, 460849152, 461373440, 461897728,
    462422048, 462946304, 463470592, 463994880, 464519168, 465043488,
    465567744, 466092032, 466616320, 467140608, 467664928, 468189184,
    468713472, 469237760, 469762048, 470286368, 470810624, 471334912,
    471859200, 472383488, 472907808, 473432064, 473956352, 474480640,
    475004928, 475529248, 476053504, 476577792, 477102080, 477626368,
    478150688, 478674944, 479199232, 479723520, 480247808, 480772128,
    481296384, 481820672, 482344960, 482869248, 483393568, 483917824,
    484442112, 484966400, 485490688, 486015008, 486539264, 487063552,
    487587840, 488112128, 488636448, 489160704, 489684992, 490209280,
    490733568, 491257888, 491782144, 492306432, 492830720, 493355008,
    493879328, 494403584, 494927872, 495452160, 495976448, 496500768,
    497025024, 497549312, 498073600, 498597888, 499122208, 499646464,
    500170752, 500695040, 501219328, 501743648, 502267904, 502792192,
    503316480, 503840768, 504365088, 504889344, 505413632, 505937920,
    506462208, 506986528, 507510784, 508035072, 508559360, 509083648,
    509607968, 510132224, 510656512, 511180800, 511705088, 512229408,
    512753664, 513277952, 513802240, 514326528, 514850848, 515375104,
    515899392, 516423680, 516947968, 517472288, 517996544, 518520832,
    519045120, 519569408, 520093728, 520617984, 521142272, 521666560,
    522190848, 522715168, 523239424, 523763712, 524288000, 524812288,
    525336608, 525860864, 526385152, 526909440, 527433728, 527958048,
    528482304, 529006592, 529530880, 530055168, 530579488, 531103744,
    531628032, 532152320, 532676608, 533200928, 533725184, 534249472,
    534773760, 535298048, 535822368, 536346624, 536870912, 537395200,
    537919488, 538443776, 538968064, 539492352, 540016640, 540540928,
    541065216, 541589504, 542113792, 542638080, 543162368, 543686656,
    544210944, 544735232, 545259520, 545783808, 546308096, 546832384,
    547356672, 547880960, 548405248, 548929536, 549453824, 549978112,
    550502400, 551026688, 551550976, 552075264, 552599552, 553123840,
    553648128, 554172416, 554696704, 555220992, 555745280, 556269568,
    556793856, 557318144, 557842432, 558366720, 558891008, 559415296,
    559939584, 560463872, 560988160, 561512448, 562036736, 562561024,
    563085312, 563609600, 564133888, 564658176, 565182464, 565706752,
    566231040, 566755328, 567279616, 567803904, 568328192, 568852480,
    569376768, 569901056, 570425344, 570949632, 571473920, 571998208,
    572522496, 573046784, 573571072, 574095360, 574619648, 575143936,
    575668224, 576192512, 576716800, 577241088, 577765376, 578289664,
    578813952, 579338240, 579862528, 580386816, 580911104, 581435392,
    581959680, 582483968, 583008256, 583532544, 584056832, 584581120,
    585105408, 585629696, 586153984, 586678272, 587202560, 587726848,
    588251136, 588775424, 589299712, 589824000, 590348288, 590872576,
    591396864, 591921152, 592445440, 592969728, 593494016, 594018304,
    594542592, 595066880, 595591168, 596115456, 596639744, 597164032,
    597688320, 598212608, 598736896, 599261184, 599785472, 600309760,
    600834048, 601358336, 601882624, 602406912, 602931200, 603455488,
    603979776, 604504064, 605028352, 605552640, 606076928, 606601216,
    607125504, 607649792, 608174080, 608698368, 609222656, 609746944,
    610271232, 610795520, 611319808, 611844096, 612368384, 612892672,
    613416960, 613941248, 614465536, 614989824, 615514112, 616038400,
    616562688, 617086976, 617611264, 618135552, 618659840, 619184128,
    619708416, 620232704, 620756992, 621281280, 621805568, 622329856,
    622854144, 623378432, 623902720, 624427008, 624951296, 625475584,
    625999872, 626524160, 627048448, 627572736, 628097024, 628621312,
    629145600, 629669888, 630194176, 630718464, 631242752, 631767040,
    632291328, 632815616, 633339904, 633864192, 634388480, 634912768,
    635437056, 635961344, 636485632, 637009920, 637534208, 638058496,
    638582784, 639107072, 639631360, 640155648, 640679936, 641204224,
    641728512, 642252800, 642777088, 643301376, 643825664, 644349952,
    644874240, 645398528, 645922816, 646447104, 646971392, 647495680,
    648019968, 648544256, 649068544, 649592832, 650117120, 650641408,
    651165696, 651689984, 652214336, 652738560, 653262848, 653787136,
    654311424, 654835776, 655360000, 655884288, 656408576, 656932864,
    657457216, 657981440, 658505728, 659030016, 659554304, 660078656,
    660602880, 661127168, 661651456, 662175744, 662700096, 663224320,
    663748608, 664272896, 664797184, 665321536, 665845760, 666370048,
    666894336, 667418624, 667942976, 668467200, 668991488, 669515776,
    670040064, 670564416, 671088640, 671612928, 672137216, 672661504,
    673185856, 673710080, 674234368, 674758656, 675282944, 675807296,
    676331520, 676855808, 677380096, 677904384, 678428736, 678952960,
    679477248, 680001536, 680525824, 681050176, 681574400, 682098688,
    682622976, 683147264, 683671616, 684195840, 684720128, 685244416,
    685768704, 686293056, 686817280, 687341568, 687865856, 688390144,
    688914496, 689438720, 689963008, 690487296, 691011584, 691535936,
    692060160, 692584448, 693108736, 693633024, 694157376, 694681600,
    695205888, 695730176, 696254464, 696778816, 697303040, 697827328,
    698351616, 698875904, 699400256, 699924480, 700448768, 700973056,
    701497344, 702021696, 702545920, 703070208, 703594496, 704118784,
    704643136, 705167360, 705691648, 706215936, 706740224, 707264576,
    707788800, 708313088, 708837376, 709361664, 709886016, 710410240,
    710934528, 711458816, 711983104, 712507456, 713031680, 713555968,
    714080256, 714604544, 715128896, 715653120, 716177408, 716701696,
    717225984, 717750336, 718274560, 718798848, 719323136, 719847424,
    720371776, 720896000, 721420288, 721944576, 722468864, 722993216,
    723517440, 724041728, 724566016, 725090304, 725614656, 726138880,
    726663168, 727187456, 727711744, 728236096, 728760320, 729284608,
    729808896, 730333184, 730857536, 731381760, 731906048, 732430336,
    732954624, 733478976, 734003200, 734527488, 735051776, 735576064,
    736100416, 736624640, 737148928, 737673216, 738197504, 738721856,
    739246080, 739770368, 740294656, 740818944, 741343296, 741867520,
    742391808, 742916096, 743440384, 743964736, 744488960, 745013248,
    745537536, 746061824, 746586176, 747110400, 747634688, 748158976,
    748683264, 749207616, 749731840, 750256128, 750780416, 751304704,
    751829056, 752353280, 752877568, 753401856, 753926144, 754450496,
    754974720, 755499008, 756023296, 756547584, 757071936, 757596160,
    758120448, 758644736, 759169024, 759693376, 760217600, 760741888,
    761266176, 761790464, 762314816, 762839040, 763363328, 763887616,
    764411904, 764936256, 765460480, 765984768, 766509056, 767033344,
    767557696, 768081920, 768606208, 769130496, 769654784, 770179136,
    770703360, 771227648, 771751936, 772276224, 772800576, 773324800,
    773849088, 774373376, 774897664, 775422016, 775946240, 776470528,
    776994816, 777519104, 778043456, 778567680, 779091968, 779616256,
    780140544, 780664896, 781189120, 781713408, 782237696, 782761984,
    783286336, 783810560, 784334848, 784859136, 785383424, 785907776,
    786432000, 786956288, 787480576, 788004864, 788529216, 789053440,
    789577728, 790102016, 790626304, 791150656, 791674880, 792199168,
    792723456, 793247744, 793772096, 794296320, 794820608, 795344896,
    795869184, 796393536, 796917760, 797442048, 797966336, 798490624,
    799014976, 799539200, 800063488, 800587776, 801112064, 801636416,
    802160640, 802684928, 803209216, 803733504, 804257856, 804782080,
    805306368, 805830656, 806354944, 806879296, 807403520, 807927808,
    808452096, 808976384, 809500736, 810024960, 810549248, 811073536,
    811597824, 812122176, 812646400, 813170688, 813694976, 814219264,
    814743616, 815267840, 815792128, 816316416, 816840704, 817365056,
    817889280, 818413568, 818937856, 819462144, 819986496, 820510720,
    821035008, 821559296, 822083584, 822607936, 823132160, 823656448,
    824180736, 824705024, 825229376, 825753600, 826277888, 826802176,
    827326464, 827850816, 828375040, 828899328, 829423616, 829947904,
    830472256, 830996480, 831520768, 832045056, 832569344, 833093696,
    833617920, 834142208, 834666496, 835190784, 835715136, 836239360,
    836763648, 837287936, 837812224, 838336576, 838860800, 839385088,
    839909376, 840433664, 840958016, 841482240, 842006528, 842530816,
    843055104, 843579456, 844103680, 844627968, 845152256, 845676544,
    846200896, 846725120, 847249408, 847773696, 848297984, 848822336,
    849346560, 849870848, 850395136, 850919424, 851443776, 851968000,
    852492288, 853016576, 853540864, 854065216, 854589440, 855113728,
    855638016, 856162304, 856686656, 857210880, 857735168, 858259456,
    858783744, 859308096, 859832320, 860356608, 860880896, 861405184,
    861929536, 862453760, 862978048, 863502336, 864026624, 864550976,
    865075200, 865599488, 866123776, 866648064, 867172416, 867696640,
    868220928, 868745216, 869269504, 869793856, 870318080, 870842368,
    871366656, 871890944, 872415296, 872939520, 873463808, 873988096,
    874512384, 875036736, 875560960, 876085248, 876609536, 877133824,
    877658176, 878182400, 878706688, 879230976, 879755264, 880279616,
    880803840, 881328128, 881852416, 882376704, 882901056, 883425280,
    883949568, 884473856, 884998144, 885522496, 886046720, 886571008,
    887095296, 887619584, 888143936, 888668160, 889192448, 889716736,
    890241024, 890765376, 891289600, 891813888, 892338176, 892862464,
    893386816, 893911040, 894435328, 894959616, 895483904, 896008256,
    896532480, 897056768, 897581056, 898105344, 898629696, 899153920,
    899678208, 900202496, 900726784, 901251136, 901775360, 902299648,
    902823936, 903348224, 903872576, 904396800, 904921088, 905445376,
    905969664, 906494016, 907018240, 907542528, 908066816, 908591104,
    909115456, 909639680, 910163968, 910688256, 911212544, 911736896,
    912261120, 912785408, 913309696, 913833984, 914358336, 914882560,
    915406848, 915931136, 916455424, 916979776, 917504000, 918028288,
    918552576, 919076864, 919601216, 920125440, 920649728, 921174016,
    921698304, 922222656, 922746880, 923271168, 923795456, 924319744,
    924844096, 925368320, 925892608, 926416896, 926941184, 927465536,
    927989760, 928514048, 929038336, 929562624, 930086976, 930611200,
    931135488, 931659776, 932184064, 932708416, 933232640, 933756928,
    934281216, 934805504, 935329856, 935854080, 936378368, 936902656,
    937426944, 937951296, 938475520, 938999808, 939524096, 940048384,
    940572736, 941096960, 941621248, 942145536, 942669824, 943194176,
    943718400, 944242688, 944766976, 945291264, 945815616, 946339840,
    946864128, 947388416, 947912704, 948437056, 948961280, 949485568,
    950009856, 950534144, 951058496, 951582720, 952107008, 952631296,
    953155584, 953679936, 954204160, 954728448, 955252736, 955777024,
    956301376, 956825600, 957349888, 957874176, 958398464, 958922816,
    959447040, 959971328, 960495616, 961019904, 961544256, 962068480,
    962592768, 963117056, 963641344, 964165696, 964689920, 965214208,
    965738496, 966262784, 966787136, 967311360, 967835648, 968359936,
    968884224, 969408576, 969932800, 970457088, 970981376, 971505664,
    972030016, 972554240, 973078528, 973602816, 974127104, 974651456,
    975175680, 975699968, 976224256, 976748544, 977272896, 977797120,
    978321408, 978845696, 979369984, 979894336, 980418560, 980942848,
    981467136, 981991424, 982515776, 983040000, 983564288, 984088576,
    984612864, 985137216, 985661440, 986185728, 986710016, 987234304,
    987758656, 988282880, 988807168, 989331456, 989855744, 990380096,
    990904320, 991428608, 991952896, 992477184, 993001536, 993525760,
    994050048, 994574336, 995098624, 995622976, 996147200, 996671488,
    997195776, 997720064, 998244416, 998768640, 999292928, 999817216,
    1000341504, 1000865856, 1001390080, 1001914368, 1002438656, 1002962944,
    1003487296, 1004011520, 1004535808, 1005060096, 1005584384, 1006108736,
    1006632960, 1007157248, 1007681536, 1008205824, 1008730176, 1009254400,
    1009778688, 1010302976, 1010827264, 1011351616, 1011875840, 1012400128,
    1012924416, 1013448704, 1013973056, 1014497280, 1015021568, 1015545856,
    1016070144, 1016594496, 1017118720, 1017643008, 1018167296, 1018691584,
    1019215936, 1019740160, 1020264448, 1020788736, 1021313024, 1021837376,
    1022361600, 1022885888, 1023410176, 1023934464, 1024458816, 1024983040,
    1025507328, 1026031616, 1026555904, 1027080256, 1027604480, 1028128768,
    1028653056, 1029177344, 1029701696, 1030225920, 1030750208, 1031274496,
    1031798784, 1032323136, 1032847360, 1033371648, 1033895936, 1034420224,
    1034944576, 1035468800, 1035993088, 1036517376, 1037041664, 1037566016,
    1038090240, 1038614528, 1039138816, 1039663104, 1040187456, 1040711680,
    1041235968, 1041760256, 1042284544, 1042808896, 1043333120, 1043857408,
    1044381696, 1044905984, 1045430336, 1045954560, 1046478848, 1047003136,
    1047527424, 1048051776, 1048576000, 1049100288, 1049624576, 1050148864,
    1050673216, 1051197440, 1051721728, 1052246016, 1052770304, 1053294656,
    1053818880, 1054343168, 1054867456, 1055391744, 1055916096, 1056440320,
    1056964608, 1057488896, 1058013184, 1058537536, 1059061760, 1059586048,
    1060110336, 1060634624, 1061158976, 1061683200, 1062207488, 1062731776,
    1063256064, 1063780416, 1064304640, 1064828928, 1065353216, 1065877504,
    1066401856, 1066926080, 1067450368, 1067974656, 1068498944, 1069023296,
    1069547520, 1070071808, 1070596096, 1071120384, 1071644736, 1072168960,
    1072693248, 1073217536, 1073741824, 1074266112, 1074790400, 1075314688,
    1075838976, 1076363264, 1076887552, 1077411840, 1077936128, 1078460416,
    1078984704, 1079508992, 1080033280, 1080557568, 1081081856, 1081606144,
    1082130432, 1082654720, 1083179008, 1083703296, 1084227584, 1084751872,
    1085276160, 1085800448, 1086324736, 1086849024, 1087373312, 1087897600,
    1088421888, 1088946176, 1089470464, 1089994752, 1090519040, 1091043328,
    1091567616, 1092091904, 1092616192, 1093140480, 1093664768, 1094189056,
    1094713344, 1095237632, 1095761920, 1096286208, 1096810496, 1097334784,
    1097859072, 1098383360, 1098907648, 1099431936, 1099956224, 1100480512,
    1101004800, 1101529088, 1102053376, 1102577664, 1103101952, 1103626240,
    1104150528, 1104674816, 1105199104, 1105723392, 1106247680, 1106771968,
    1107296256, 1107820544, 1108344832, 1108869120, 1109393408, 1109917696,
    1110441984, 1110966272, 1111490560, 1112014848, 1112539136, 1113063424,
    1113587712, 1114112000, 1114636288, 1115160576, 1115684864, 1116209152,
    1116733440, 1117257728, 1117782016, 1118306304, 1118830592, 1119354880,
    1119879168, 1120403456, 1120927744, 1121452032, 1121976320, 1122500608,
    1123024896, 1123549184, 1124073472, 1124597760, 1125122048, 1125646336,
    1126170624, 1126694912, 1127219200, 1127743488, 1128267776, 1128792064,
    1129316352, 1129840640, 1130364928, 1130889216, 1131413504, 1131937792,
    1132462080, 1132986368, 1133510656, 1134034944, 1134559232, 1135083520,
    1135607808, 1136132096, 1136656384, 1137180672, 1137704960, 1138229248,
    1138753536, 1139277824, 1139802112, 1140326400, 1140850688, 1141374976,
    1141899264, 1142423552, 1142947840, 1143472128, 1143996416, 1144520704,
    1145044992, 1145569280, 1146093568, 1146617856, 1147142144, 1147666432,
    1148190720, 1148715008, 1149239296, 1149763584, 1150287872, 1150812160,
    1151336448, 1151860736, 1152385024, 1152909312, 1153433600, 1153957888,
    1154482176, 1155006464, 1155530752, 1156055040, 1156579328, 1157103616,
    1157627904, 1158152192, 1158676480, 1159200768, 1159725056, 1160249344,
    1160773632, 1161297920, 1161822208, 1162346496, 1162870784, 1163395072,
    1163919360, 1164443648, 1164967936, 1165492224, 1166016512, 1166540800,
    1167065088, 1167589376, 1168113664, 1168637952, 1169162240, 1169686528,
    1170210816, 1170735104, 1171259392, 1171783680, 1172307968, 1172832256,
    1173356544, 1173880832, 1174405120, 1174929408, 1175453696, 1175977984,
    1176502272, 1177026560, 1177550848, 1178075136, 1178599424, 1179123712,
    1179648000, 1180172288, 1180696576, 1181220864, 1181745152, 1182269440,
    1182793728, 1183318016, 1183842304, 1184366592, 1184890880, 1185415168,
    1185939456, 1186463744, 1186988032, 1187512320, 1188036608, 1188560896,
    1189085184, 1189609472, 1190133760, 1190658048, 1191182336, 1191706624,
    1192230912, 1192755200, 1193279488, 1193803776, 1194328064, 1194852352,
    1195376640, 1195900928, 1196425216, 1196949504, 1197473792, 1197998080,
    1198522368, 1199046656, 1199570944, 1200095232, 1200619520, 1201143808,
    1201668096, 1202192384, 1202716672, 1203240960, 1203765248, 1204289536,
    1204813824, 1205338112, 1205862400, 1206386688, 1206910976, 1207435264,
    1207959552, 1208483840, 1209008128, 1209532416, 1210056704, 1210580992,
    1211105280, 1211629568, 1212153856, 1212678144, 1213202432, 1213726720,
    1214251008, 1214775296, 1215299584, 1215823872, 1216348160, 1216872448,
    1217396736, 1217921024, 1218445312, 1218969600, 1219493888, 1220018176,
    1220542464, 1221066752, 1221591040, 1222115328, 1222639616, 1223163904,
    1223688192, 1224212480, 1224736768, 1225261056, 1225785344, 1226309632,
    1226833920, 1227358208, 1227882496, 1228406784, 1228931072, 1229455360,
    1229979648, 1230503936, 1231028224, 1231552512, 1232076800, 1232601088,
    1233125376, 1233649664, 1234173952, 1234698240, 1235222528, 1235746816,
    1236271104, 1236795392, 1237319680, 1237843968, 1238368256, 1238892544,
    1239416832, 1239941120, 1240465408, 1240989696, 1241513984, 1242038272,
    1242562560, 1243086848, 1243611136, 1244135424, 1244659712, 1245184000,
    1245708288, 1246232576, 1246756864, 1247281152, 1247805440, 1248329728,
    1248854016, 1249378304, 1249902592, 1250426880, 1250951168, 1251475456,
    1251999744, 1252524032, 1253048320, 1253572608, 1254096896, 1254621184,
    1255145472, 1255669760, 1256194048, 1256718336, 1257242624, 1257766912,
    1258291200, 1258815488, 1259339776, 1259864064, 1260388352, 1260912640,
    1261436928, 1261961216, 1262485504, 1263009792, 1263534080, 1264058368,
    1264582656, 1265106944, 1265631232, 1266155520, 1266679808, 1267204096,
    1267728384, 1268252672, 1268776960, 1269301248, 1269825536, 1270349824,
    1270874112, 1271398400, 1271922688, 1272446976, 1272971264, 1273495552,
    1274019840, 1274544128, 1275068416, 1275592704, 1276116992, 1276641280,
    1277165568, 1277689856, 1278214144, 1278738432, 1279262720, 1279787008,
    1280311296, 1280835584, 1281359872, 1281884160, 1282408448, 1282932736,
    1283457024, 1283981312, 1284505600, 1285029888, 1285554176, 1286078464,
    1286602752, 1287127040, 1287651328, 1288175616, 1288699904, 1289224192,
    1289748480, 1290272768, 1290797056, 1291321344, 1291845632, 1292369920,
    1292894208, 1293418496, 1293942784, 1294467072, 1294991360, 1295515648,
    1296039936, 1296564224, 1297088512, 1297612800, 1298137088, 1298661376,
    1299185664, 1299709952, 1300234240, 1300758528, 1301282816, 1301807232,
    1302331392, 1302855680, 1303379968, 1303904256, 1304428672, 1304952832,
    1305477120, 1306001408, 1306525696, 1307050112, 1307574272, 1308098560,
    1308622848, 1309147136, 1309671552, 1310195712, 1310720000, 1311244288,
    1311768576, 1312292992, 1312817152, 1313341440, 1313865728, 1314390016,
    1314914432, 1315438592, 1315962880, 1316487168, 1317011456, 1317535872,
    1318060032, 1318584320, 1319108608, 1319632896, 1320157312, 1320681472,
    1321205760, 1321730048, 1322254336, 1322778752, 1323302912, 1323827200,
    1324351488, 1324875776, 1325400192, 1325924352, 1326448640, 1326972928,
    1327497216, 1328021632, 1328545792, 1329070080, 1329594368, 1330118656,
    1330643072, 1331167232, 1331691520, 1332215808, 1332740096, 1333264512,
    1333788672, 1334312960, 1334837248, 1335361536, 1335885952, 1336410112,
    1336934400, 1337458688, 1337982976, 1338507392, 1339031552, 1339555840,
    1340080128, 1340604416, 1341128832, 1341652992, 1342177280, 1342701568,
    1343225856, 1343750272, 1344274432, 1344798720, 1345323008, 1345847296,
